"","G0Sample1","G0Sample2","G0Sample3","G0Sample4","G0Sample5","G0Sample6","G0Sample7","G0Sample8","G0Sample9","G0Sample10","G0Sample11","G0Sample12","G0Sample13","G0Sample14","G0Sample15","G0Sample16","G0Sample17","G0Sample18","G0Sample19","G0Sample20","G0Sample21","G0Sample22"
"Feature1",0.560957297,0.649451312,0.384542137,0.235775176,0.688333025,0.240656597,0.558012713,0.386356221,0.535499721,0.434947353,0.462284298,0.802797618,0.162729621,0.649809316,0.711916049,0.372861506,0.800992494,0.414665355,0.375352604,0.18109511,0.85765944,0.630343506
"Feature2",0.361587287,0.887827809,0.782349304,0.355777292,0.050471351,0.953107412,0.541557741,0.313227043,0.442985161,0.135835285,0.713548253,0.910703489,0.50459377,0.396529738,0.490863696,0.74890111,0.212800395,0.645253345,0.681124707,0.664892941,0.291308889,0.988175427
"Feature3",0.738803905,0.607882845,0.2136104,0.640840399,0.152624443,0.416911709,0.790060395,0.192455818,0.98142207,0.278218939,0.353405848,0.714363597,0.646625672,0.643822322,0.735743108,0.484121844,0.148957294,0.188359113,0.751039121,0.742880483,0.671800673,0.446573636
"Feature4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature5",0.908661422,0.933915858,0.90025223,0.924197481,0.879866295,0.928445651,0.87924925,0.945101207,0.905190947,0.919447223,0.909805164,0.941621687,0.947107801,0.923165664,0.904622764,0.902075869,0.899644552,0.92542293,0.906952257,0.93439766,0.906877484,0.930706806
"Feature6",0.941232068,0.951233801,0.947097961,0.940196219,0.923813833,0.931757983,0.941366231,0.94820875,0.952839702,0.944178235,0.938907271,0.967103022,0.975774757,0.944244995,0.954822096,0.935492867,0.935475878,0.960398209,0.942526537,0.944010778,0.960313929,0.969887437
"Feature7",0.534339555,0.97373652,0.384866996,0.382882637,0.199523032,0.153157986,0.046536839,0.305134414,0.797651129,0.16015606,0.384854054,0.557709239,0.476431613,0.616095465,0.118803403,0.916769835,0.434139394,0.23205688,0.113283192,0.382952755,0.682484641,0.191791856
"Feature8",0.470517293,0.973136521,0.274340102,0.410080202,0.232273782,0.218117213,0.046325702,0.351075513,0.740008114,0.094032178,0.478840098,0.62575007,0.284098218,0.603416409,0.150111512,0.946936851,0.382359293,0.191510749,0.059590679,0.35148208,0.799086134,0.228561197
"Feature9",0.746747422,0.784046535,0.739090486,0.816541398,0.708184913,0.835023488,0.939644072,0.828916035,0.922713333,0.813966695,0.763424884,0.915758753,0.841195483,0.991539523,0.807807038,0.984228807,0.745830304,0.789504625,0.771276616,0.813280937,0.79581527,0.82103988
"Feature10",0.240863091,0.605307646,0.924735105,0.246258538,0.740244223,0.567142322,0.250402003,0.725026339,0.973086734,0.436972882,0.500130282,0.340816355,0.402568973,0.690228213,0.614408129,0.449167154,0.44223882,0.606482992,0.30438407,0.364074423,0.294482918,0.63093982
